Modelo_A,Modelo_B,DM_Stat,p_valor,n_pares,Significativo (Î±=0.05),Vencedor,InterpretaÃ§Ã£o
ARIMA,SARIMAX-12,0.2619,0.7934,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,SARIMAX-6,-0.9132,0.3612,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Holt-Winters,1.1913,0.2335,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,Prophet/UC,-1.6656,0.0958,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
ARIMA,GradientBoosting,5.0489,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
ARIMA,LSTM_Forecast,0.8131,0.4162,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,SARIMAX-6,-1.5033,0.1328,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Holt-Winters,1.0099,0.3125,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-12,Prophet/UC,-2.0293,0.0424,140,Sim,SARIMAX-12,Modelo 1 Ã© melhor (menor erro)
SARIMAX-12,GradientBoosting,4.8099,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-12,LSTM_Forecast,0.7121,0.4764,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Holt-Winters,1.9382,0.0526,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,Prophet/UC,-1.2373,0.216,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
SARIMAX-6,GradientBoosting,4.2155,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
SARIMAX-6,LSTM_Forecast,1.028,0.3039,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Holt-Winters,Prophet/UC,-2.284,0.0224,140,Sim,Holt-Winters,Modelo 1 Ã© melhor (menor erro)
Holt-Winters,GradientBoosting,4.6919,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Holt-Winters,LSTM_Forecast,0.4234,0.672,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
Prophet/UC,GradientBoosting,4.842,0,127,Sim,GradientBoosting,Modelo 2 Ã© melhor (menor erro)
Prophet/UC,LSTM_Forecast,1.7418,0.0815,140,NÃ£o,Empate,NÃ£o hÃ¡ diferenÃ§a significativa entre os modelos
GradientBoosting,LSTM_Forecast,-3.875,0.0001,127,Sim,GradientBoosting,Modelo 1 Ã© melhor (menor erro)
,,,,,,,
Teste de Diebold-Mariano (1995): H0 = acurÃ¡cia preditiva igual. p<0.05 implica diferenÃ§a estatÃ­stica entre os modelos.,,,,,,,
