Modelo,RMSE,CRPS,Desvio_CV,Score_Multicriterio,PosiÃ§Ã£o
Prophet/UC,33.546,10.928,â€”,0.1937,1
Holt-Winters,34.64,15.879,7.329,0.2819,2
GradientBoosting,32.67,17.425,â€”,0.327,3
Theta,33.976,21.332,6.641,0.3734,4
SARIMAX-12,30.957,18.2,12.658,0.3846,5
SARIMAX-6,40.779,18.865,â€”,0.657,6
ARIMA,40.56,22.743,7.054,0.6613,7
LSTM_Forecast,44.772,21.878,â€”,0.878,8
,,,,,
Vencedor multicritÃ©rio: Prophet/UC (score = 0.1937),Pesos: RMSE=0.5 Â· CRPS=0.3 Â· Desvio_CV=0.2,"Score = combinaÃ§Ã£o ponderada normalizada [0,1]; menor Ã© melhor.",RMSE = precisÃ£o pontual; CRPS = calibraÃ§Ã£o de incerteza; Desvio_CV = estabilidade.,,
